rank,composite_score,feature_count,features,hyperparams
30,0.7683055772134832,10,"accuracy_rate, knn_06_question_type_fill_in_the_blank, knn_11_days_since_first_introduced, knn_13_total_correct_attempts, knn_15_question_type_sort_order, knn_23_num_blanks, qv_157, qv_232, qv_296, qv_383","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256, ""learning_rate"": 0.1, ""optimizer"": ""nadam"", ""activation"": ""relu"", ""batch_norm"": false, ""l2_regularization"": 0.0}"
31,0.7669331917633438,10,"knn_09_question_type_fill_in_the_blank, knn_11_days_since_first_introduced, knn_12_question_type_true_false, knn_19_accuracy_rate, qv_239, qv_514, qv_541, qv_87, revision_streak, rs_10","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256, ""learning_rate"": 0.1, ""optimizer"": ""nadam"", ""activation"": ""relu"", ""batch_norm"": false, ""l2_regularization"": 0.0}"
32,0.7661740210245916,10,"knn_03_num_mcq_options, knn_03_total_correct_attempts, knn_23_num_blanks, qv_318, qv_386, qv_428, qv_435, qv_565, qv_571, total_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
33,0.7661207442587881,10,"knn_04_num_so_options, knn_13_num_sata_options, knn_24_question_type_missing, qv_221, qv_359, qv_570, qv_628, qv_68, qv_721, was_first_attempt","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256, ""learning_rate"": 0.1, ""optimizer"": ""nadam"", ""activation"": ""relu"", ""batch_norm"": false, ""l2_regularization"": 0.0}"
34,0.7660094848289141,10,"days_since_first_introduced, knn_02_distance, knn_13_question_type_true_false, knn_14_num_blanks, qv_369, qv_460, qv_731, qv_757, revision_streak, rs_0","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
35,0.7659957160509663,10,"knn_01_question_type_sort_order, knn_17_avg_react_time, knn_17_total_correct_attempts, knn_21_num_sata_options, qv_1, qv_307, qv_613, qv_694, qv_721, total_correct_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
36,0.7655962111189013,10,"knn_04_num_so_options, knn_16_total_correct_attempts, knn_17_question_type_missing, qv_10, qv_222, qv_53, qv_680, qv_88, rs_7, total_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256, ""learning_rate"": 0.1, ""optimizer"": ""nadam"", ""activation"": ""relu"", ""batch_norm"": false, ""l2_regularization"": 0.0}"
37,0.7655020797383862,10,"knn_05_num_blanks, knn_09_question_type_true_false, knn_16_num_mcq_options, knn_22_num_blanks, qv_133, qv_137, qv_166, qv_211, total_attempts, user_stats_avg_daily_questions_learned","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
38,0.764554808059665,10,"knn_22_num_blanks, knn_22_total_incorrect_attempts, qv_229, qv_3, qv_318, qv_327, qv_534, qv_661, qv_679, was_first_attempt","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
39,0.7630643210632263,10,"knn_01_num_so_options, knn_03_days_since_first_introduced, knn_05_num_blanks, knn_22_total_incorrect_attempts, qv_247, qv_318, qv_487, qv_498, qv_553, revision_streak","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
40,0.7620918632591213,10,"accuracy_rate, attempt_day_ratio, avg_react_time, days_since_first_introduced, days_since_last_revision, revision_streak, total_attempts, total_correct_attempts, total_incorrect_attempts, was_first_attempt","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256, ""learning_rate"": 0.1, ""optimizer"": ""nadam"", ""activation"": ""relu"", ""batch_norm"": false, ""l2_regularization"": 0.0}"
41,0.7619396049049046,10,"knn_12_num_blanks, knn_21_question_type_true_false, qv_127, qv_144, qv_248, qv_635, qv_650, qv_655, total_correct_attempts, user_stats_consecutive_correct_streak","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
42,0.7618936926098961,10,"knn_12_num_sata_options, knn_16_distance, qv_100, qv_118, qv_223, qv_497, qv_565, qv_726, qv_73, was_first_attempt","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
43,0.7615841379789849,10,"accuracy_rate, knn_05_distance, qv_115, qv_118, qv_40, qv_417, qv_423, qv_5, qv_735, user_stats_total_mcq_incorrrect_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
44,0.7614894326660326,10,"knn_08_question_type_sort_order, knn_15_days_since_last_revision, qv_118, qv_127, qv_167, qv_285, qv_378, qv_466, qv_587, total_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
45,0.7612349084243134,10,"knn_07_days_since_last_revision, knn_07_question_type_multiple_choice, knn_11_total_attempts, qv_218, qv_353, qv_442, qv_681, qv_704, qv_9, total_correct_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
46,0.7600347887033442,10,"knn_09_num_blanks, knn_11_days_since_first_introduced, knn_13_num_sata_options, knn_15_avg_react_time, qv_122, qv_269, qv_270, qv_334, qv_695, total_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256, ""learning_rate"": 0.1, ""optimizer"": ""nadam"", ""activation"": ""relu"", ""batch_norm"": false, ""l2_regularization"": 0.0}"
47,0.7599195034478264,10,"knn_03_question_type_select_all_that_apply, knn_07_num_blanks, knn_07_num_sata_options, knn_11_days_since_first_introduced, knn_20_num_mcq_options, qv_254, qv_317, qv_673, qv_685, total_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256, ""learning_rate"": 0.1, ""optimizer"": ""nadam"", ""activation"": ""relu"", ""batch_norm"": false, ""l2_regularization"": 0.0}"
48,0.7591418355617447,10,"knn_05_question_type_multiple_choice, knn_09_num_mcq_options, knn_14_distance, qv_234, qv_334, qv_638, qv_675, qv_87, qv_96, total_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
49,0.757998164832986,10,"knn_01_accuracy_rate, knn_02_total_incorrect_attempts, qv_334, qv_437, qv_613, qv_659, revision_streak, user_stats_total_fitb_attempts, user_stats_total_mcq_attempts, user_stats_total_tf_correct_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
50,0.757971526879218,10,"avg_react_time, knn_25_avg_react_time, qv_130, qv_134, qv_186, qv_197, qv_449, qv_541, qv_592, qv_615","{""layer_width"": 5, ""reduction_percent"": 0.9, ""stop_condition"": 10, ""dropout_rate"": 0.1, ""focal_gamma"": 2.0, ""focal_alpha"": 0.35, ""epochs"": 90, ""batch_size"": 32}"
51,0.7579501699819089,10,"knn_06_question_type_fill_in_the_blank, knn_10_avg_react_time, knn_14_question_type_multiple_choice, knn_18_total_incorrect_attempts, knn_22_question_type_select_all_that_apply, qv_173, qv_440, qv_442, qv_454, was_first_attempt","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
52,0.757668234432518,10,"knn_02_num_blanks, knn_07_avg_react_time, qv_342, qv_363, qv_48, qv_635, qv_688, qv_738, revision_streak, user_stats_total_mcq_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
53,0.757020079446676,10,"knn_01_revision_streak, knn_07_days_since_last_revision, knn_12_was_first_attempt, knn_14_num_blanks, qv_408, qv_516, qv_653, qv_692, qv_701, total_correct_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
54,0.7557180697054775,10,"avg_react_time, knn_04_num_so_options, knn_13_num_so_options, knn_20_total_correct_attempts, qv_36, qv_396, qv_476, qv_626, qv_676, user_stats_today_sata_total_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256, ""learning_rate"": 0.1, ""optimizer"": ""nadam"", ""activation"": ""relu"", ""batch_norm"": false, ""l2_regularization"": 0.0}"
55,0.7554963226832037,10,"knn_02_question_type_sort_order, knn_08_question_type_select_all_that_apply, knn_20_question_type_multiple_choice, knn_21_accuracy_rate, qv_170, qv_198, qv_693, revision_streak, rs_1, user_stats_total_tf_correct_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
56,0.7536799347449731,10,"days_since_first_introduced, knn_04_num_blanks, knn_15_num_so_options, knn_17_question_type_multiple_choice, qv_163, qv_209, qv_350, qv_443, qv_709, rs_6","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
57,0.7496694149454208,10,"knn_05_revision_streak, knn_06_question_type_sort_order, knn_06_was_first_attempt, knn_09_num_so_options, knn_17_question_type_select_all_that_apply, knn_23_num_so_options, qv_318, qv_570, qv_729, total_correct_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
58,0.7486436180433823,10,"knn_02_question_type_missing, knn_15_days_since_first_introduced, knn_22_num_sata_options, qv_260, qv_39, qv_615, qv_635, qv_90, total_attempts, user_stats_today_mcq_correct_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
59,0.7484713477151614,10,"knn_04_num_blanks, knn_09_total_attempts, knn_15_question_type_select_all_that_apply, knn_25_num_so_options, num_so_options, qv_174, qv_231, qv_627, qv_711, total_attempts","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
60,0.7454931258036812,10,"knn_01_was_first_attempt, knn_06_question_type_multiple_choice, knn_15_num_sata_options, knn_17_question_type_multiple_choice, qv_139, qv_178, qv_314, qv_510, rs_6, user_stats_total_tf_attempts","{""layer_width"": 2, ""reduction_percent"": 0.9, ""stop_condition"": 5, ""dropout_rate"": 0.1, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 60, ""batch_size"": 64}"
61,0.7453032692547009,10,"knn_07_was_first_attempt, knn_11_num_so_options, knn_18_question_type_multiple_choice, qv_118, qv_119, qv_148, qv_180, qv_212, qv_463, qv_604","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
62,0.7452700330621084,10,"knn_04_total_incorrect_attempts, knn_12_days_since_first_introduced, knn_21_revision_streak, qv_255, qv_316, qv_379, qv_540, qv_669, qv_684, user_stats_today_mcq_accuracy_rate","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
63,0.7448669904216831,10,"knn_02_was_first_attempt, knn_14_num_blanks, qv_12, qv_205, qv_249, qv_345, qv_388, qv_394, qv_419, qv_661","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
64,0.7437840818052421,10,"knn_01_question_type_sort_order, knn_17_question_type_fill_in_the_blank, knn_23_num_mcq_options, knn_24_distance, qv_180, qv_278, qv_539, qv_588, qv_632, qv_72","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
65,0.7426217959068216,10,"knn_02_question_type_missing, knn_16_distance, knn_25_accuracy_rate, qv_142, qv_269, qv_426, qv_441, qv_664, qv_749, rs_5","{""layer_width"": 1, ""reduction_percent"": 0.99, ""stop_condition"": 5, ""dropout_rate"": 0.3, ""focal_gamma"": 1.0, ""focal_alpha"": 0.25, ""epochs"": 50, ""batch_size"": 256}"
